0.357 , 158.55 , 158.53 , 0.02000427
0.359 , 158.53 , 158.53 , 0.0
0.361 , 158.55 , 158.52 , 0.02999878
0.363 , 158.53 , 158.51 , 0.02000427
0.365 , 158.55 , 158.51 , 0.04000854
0.367 , 158.55 , 158.5 , 0.05000305
0.368 , 158.53 , 158.5 , 0.02999878
0.37 , 158.5 , 158.49 , 0.009994507
0.372 , 158.53 , 158.49 , 0.03999329
0.374 , 158.55 , 158.48 , 0.07000732
0.376 , 158.53 , 158.48 , 0.05000305
0.378 , 158.5 , 158.47 , 0.02999878
0.38 , 158.5 , 158.46 , 0.03999329
0.382 , 158.5 , 158.46 , 0.03999329
0.384 , 158.53 , 158.45 , 0.08000183
0.386 , 158.46 , 158.45 , 0.01000977
0.388 , 158.5 , 158.44 , 0.05999756
0.39 , 158.5 , 158.43 , 0.07000732
0.392 , 158.5 , 158.43 , 0.07000732
0.394 , 158.5 , 158.42 , 0.08000183
0.395 , 158.5 , 158.42 , 0.08000183
0.397 , 158.46 , 158.41 , 0.05000305
0.399 , 158.46 , 158.41 , 0.05000305
0.401 , 158.43 , 158.4 , 0.02999878
0.403 , 158.46 , 158.4 , 0.06001282
0.405 , 158.43 , 158.39 , 0.03999329
0.407 , 158.46 , 158.38 , 0.08000183
0.409 , 158.43 , 158.38 , 0.04998779
0.411 , 158.43 , 158.37 , 0.05999756
0.413 , 158.46 , 158.37 , 0.0900116
0.415 , 158.43 , 158.36 , 0.06999207
0.417 , 158.39 , 158.35 , 0.03999329
0.418 , 158.39 , 158.35 , 0.03999329
0.42 , 158.39 , 158.34 , 0.05000305
0.422 , 158.39 , 158.34 , 0.05000305
0.424 , 158.39 , 158.33 , 0.05999756
0.426 , 158.43 , 158.33 , 0.09999084
0.428 , 158.37 , 158.32 , 0.04998779
0.43 , 158.39 , 158.31 , 0.08000183
0.432 , 158.37 , 158.31 , 0.05999756
0.434 , 158.43 , 158.3 , 0.1299896
0.436 , 158.39 , 158.3 , 0.08999634
0.438 , 158.39 , 158.29 , 0.1000061
0.44 , 158.37 , 158.28 , 0.08999634
0.442 , 158.37 , 158.28 , 0.08999634
0.444 , 158.37 , 158.27 , 0.09999084
0.446 , 158.34 , 158.27 , 0.06999207
0.448 , 158.37 , 158.26 , 0.1100006
0.449 , 158.34 , 158.26 , 0.08000183
0.451 , 158.34 , 158.25 , 0.08999634
0.453 , 158.3 , 158.25 , 0.05000305
0.455 , 158.34 , 158.24 , 0.09999084
0.457 , 158.3 , 158.23 , 0.07000732
0.459 , 158.3 , 158.23 , 0.07000732
0.461 , 158.3 , 158.22 , 0.08000183
0.463 , 158.34 , 158.22 , 0.1199951
0.464 , 158.3 , 158.21 , 0.08999634
0.466 , 158.3 , 158.21 , 0.08999634
0.468 , 158.3 , 158.2 , 0.1000061
0.47 , 158.3 , 158.19 , 0.1100006
0.472 , 158.27 , 158.19 , 0.08000183
